Line,Label,Genotype,Treatment,Value,Protein_Quantity_ug,Read day,Extr day
LP892,DGRP892,7A_8A_21A,no_infection,16189,37.858405,2603,2503
LP892,DGRP892,7A_8A_21A,infection,47091,31.03476797,2603,2503
LP892,DGRP892,7A_8A_21A,infection,57131,45.78442921,2603,2503
LP892,DGRP892,7A_8A_21A,infection,59806,41.26324639,2603,2503
LP892,DGRP892,7A_8A_21A,infection,53764,44.04014571,2603,2503
LP892,DGRP892,7A_8A_21A,infection,47300,55.70591373,2603,2503
LP892,DGRP892,7A_8A_21A,infection,38216,44.62622497,2603,2503
LP892,DGRP892,7A_8A_21A,infection,18350,18.3922012,2603,2503
LP892,DGRP892,7A_8A_21A,infection,25197,38.5561184,2603,2503
JD20,LP437_8A,437LP_d8,no_infection,260945,47.1379932,2603,2503
JD20,LP437_8A,437LP_d8,no_infection,224247,42.8679872,2603,2503
JD20,LP437_8A,437LP_d8,no_infection,187278,43.83083169,2603,2503
JD20,LP437_8A,437LP_d8,no_infection,161790,40.67716713,2603,2503
JD20,LP437_8A,437LP_d8,no_infection,203785,61.60856907,2603,2503
JD20,LP437_8A,437LP_d8,no_infection,206108,35.93271603,2603,2503
JD20,LP437_8A,437LP_d8,no_infection,153552,30.71381981,2603,2503
JD20,LP437_8A,437LP_d8,no_infection,125590,39.05847205,2603,2503
JD20,LP437_8A,437LP_d8,infection,555666,50.86378274,2603,2503
JD20,LP437_8A,437LP_d8,infection,660745,52.94296867,2603,2503
JD20,LP437_8A,437LP_d8,infection,853469,53.48718512,2603,2503
JD20,LP437_8A,437LP_d8,infection,1066925,56.91993504,2603,2503
JD20,LP437_8A,437LP_d8,infection,701822,63.45053244,2603,2503
JD20,LP437_8A,437LP_d8,infection,743875,63.78543488,2603,2503
JD20,LP437_8A,437LP_d8,infection,1069329,48.58923707,2603,2503
JD20,LP437_8A,437LP_d8,infection,972999,45.57511519,2603,2503
JD21,LP437_7A,437LP_d7,no_infection,180099,60.29686788,2603,2503
JD21,LP437_7A,437LP_d7,no_infection,160310,67.6507671,2603,2503
JD21,LP437_7A,437LP_d7,no_infection,189398,62.51559649,2603,2503
JD21,LP437_7A,437LP_d7,no_infection,216336,56.33385578,2603,2503
JD21,LP437_7A,437LP_d7,no_infection,193342,69.46482194,2603,2503
JD21,LP437_7A,437LP_d7,no_infection,360165,76.38613884,2603,2503
JD21,LP437_7A,437LP_d7,no_infection,248138,67.6089043,2603,2503
JD21,LP437_7A,437LP_d7,no_infection,204346,73.62319379,2603,2503
JD21,LP437_7A,437LP_d7,infection,623933,65.18086167,2603,2503
JD21,LP437_7A,437LP_d7,infection,735536,52.90110587,2603,2503
JD21,LP437_7A,437LP_d7,infection,1132499,70.06485546,2603,2503
JD21,LP437_7A,437LP_d7,infection,462052,54.79888631,2603,2503
JD21,LP437_7A,437LP_d7,infection,807662,57.65951124,2603,2503
JD21,LP437_7A,437LP_d7,infection,757505,54.77097777,2603,2503
JD21,LP437_7A,437LP_d7,infection,750305,40.46785311,2603,2503
JD21,LP437_7A,437LP_d7,infection,1111196,68.20893782,2603,2503
